# ═══════════════════════════════════════════════════════════════
# QEEMA / VALUE v11.0 — Production Dependencies
# ═══════════════════════════════════════════════════════════════
# Tested on: Python 3.11+, Ubuntu 22.04 / 24.04
# ═══════════════════════════════════════════════════════════════

# ── LLM SDKs ───────────────────────────────────────────────────
google-genai>=1.17,<2.0
openai>=1.14,<2.0          # used by Groq adapter (OpenAI-compatible)
anthropic>=0.40,<1.0       # optional fallback
cohere>=5.5,<6.0           # optional

# ── TTS ────────────────────────────────────────────────────────
google-cloud-texttospeech>=2.16,<3.0

# ── Persistence + uploads ─────────────────────────────────────
supabase>=2.4,<3.0
google-api-python-client>=2.130,<3.0
google-auth>=2.30,<3.0
google-auth-oauthlib>=1.2,<2.0
google-auth-httplib2>=0.2,<1.0

# ── HTTP / async ──────────────────────────────────────────────
requests>=2.31,<3.0
httpx>=0.27,<1.0
tenacity>=8.3,<10.0

# ── Domain models ─────────────────────────────────────────────
pydantic>=2.7,<3.0

# ── Config ─────────────────────────────────────────────────────
python-dotenv>=1.0,<2.0

# ── Image processing ──────────────────────────────────────────
Pillow>=10.3,<12.0
numpy>=1.26,<3.0

# ── Procedural rendering ──────────────────────────────────────
playwright>=1.45,<2.0

# ── Arabic text shaping ───────────────────────────────────────
arabic-reshaper>=3.0,<4.0
python-bidi>=0.4,<1.0

# ── Logging ────────────────────────────────────────────────────
python-json-logger>=2.0,<4.0
